"Step","00_ablation_policy_16_98765_24576envs_mixed_expl_learn_param_lf_1p_18_01_21h20m20s - successes/time","00_ablation_policy_16_98765_24576envs_mixed_expl_learn_param_lf_1p_18_01_21h20m20s - successes/time__MIN","00_ablation_policy_16_98765_24576envs_mixed_expl_learn_param_lf_1p_18_01_21h20m20s - successes/time__MAX","00_ablation_policy_16_2023_24576envs_mixed_expl_learn_param_lf_1p_18_01_21h16m51s - successes/time","00_ablation_policy_16_2023_24576envs_mixed_expl_learn_param_lf_1p_18_01_21h16m51s - successes/time__MIN","00_ablation_policy_16_2023_24576envs_mixed_expl_learn_param_lf_1p_18_01_21h16m51s - successes/time__MAX","00_ablation_policy_16_12345_24576envs_mixed_expl_learn_param_lf_1p_18_01_21h15m13s - successes/time","00_ablation_policy_16_12345_24576envs_mixed_expl_learn_param_lf_1p_18_01_21h15m13s - successes/time__MIN","00_ablation_policy_16_12345_24576envs_mixed_expl_learn_param_lf_1p_18_01_21h15m13s - successes/time__MAX","00_ablation_policy_16_42_24576envs_mixed_expl_learn_param_lf_1p_18_01_21h14m14s - successes/time","00_ablation_policy_16_42_24576envs_mixed_expl_learn_param_lf_1p_18_01_21h14m14s - successes/time__MIN","00_ablation_policy_16_42_24576envs_mixed_expl_learn_param_lf_1p_18_01_21h14m14s - successes/time__MAX"
"0","0","0","0","0","0","0","","","","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0","0","0","","","","0","0","0","","",""
"3","0","0","0","0","0","0","0","0","0","","",""
"4","0","0","0","","","","0","0","0","0","0","0"
"5","0","0","0","","","","","","","0","0","0"
"6","0","0","0","0","0","0","0","0","0","","",""
"7","","","","","","","","","","0","0","0"
"8","","","","","","","0","0","0","0","0","0"
"9","","","","0","0","0","","","","0","0","0"
"10","0","0","0","0","0","0","0","0","0","0","0","0"
"11","0","0","0","","","","0","0","0","0","0","0"
"12","0","0","0","0","0","0","","","","0","0","0"
"13","","","","0","0","0","","","","0","0","0"
"14","","","","0","0","0","0","0","0","0","0","0"
"15","0","0","0","0","0","0","0","0","0","0","0","0"
"16","0","0","0","0","0","0","0","0","0","0","0","0"
"17","0","0","0","0","0","0","0","0","0","","",""
"18","","","","0","0","0","0","0","0","","",""
"19","","","","0","0","0","0","0","0","0","0","0"
"20","","","","","","","0","0","0","0","0","0"
"21","","","","0","0","0","0","0","0","0","0","0"
"22","0","0","0","0","0","0","0","0","0","0","0","0"
"23","","","","0","0","0","0","0","0","0","0","0"
"24","0","0","0","0","0","0","0","0","0","0","0","0"
"25","0","0","0","0","0","0","0","0","0","0","0","0"
"26","","","","0","0","0","0","0","0","","",""
"27","","","","0","0","0","","","","0","0","0"
"28","0","0","0","0","0","0","","","","0","0","0"
"29","0.0006510416860692203","0.0006510416860692203","0.0006510416860692203","0","0","0","0","0","0","0","0","0"
"30","0.0006510416860692203","0.0006510416860692203","0.0006510416860692203","0","0","0","","","","0","0","0"
"31","0.0006510416860692203","0.0006510416860692203","0.0006510416860692203","0","0","0","0","0","0","","",""
"32","0.0006510416860692203","0.0006510416860692203","0.0006510416860692203","0","0","0","0","0","0","0","0","0"
"33","0.0006510416860692203","0.0006510416860692203","0.0006510416860692203","","","","","","","0","0","0"
"34","","","","","","","0","0","0","0","0","0"
"35","0.0006510416860692203","0.0006510416860692203","0.0006510416860692203","","","","0","0","0","0","0","0"
"36","0.0006510416860692203","0.0006510416860692203","0.0006510416860692203","0","0","0","","","","0","0","0"
"37","0.0006510416860692203","0.0006510416860692203","0.0006510416860692203","0","0","0","0","0","0","0","0","0"
"38","0.0006510416860692203","0.0006510416860692203","0.0006510416860692203","0","0","0","0","0","0","0","0","0"
"39","","","","0","0","0","","","","0","0","0"
"40","0.0006510416860692203","0.0006510416860692203","0.0006510416860692203","0","0","0","0","0","0","0","0","0"
"42","0.0006510416860692203","0.0006510416860692203","0.0006510416860692203","","","","0","0","0","0","0","0"
"43","0.0006510416860692203","0.0006510416860692203","0.0006510416860692203","0","0","0","","","","0","0","0"
